year,registrationID,registrationDate,registrationTime,type,category,executantName,appealSource,appealStatus,executionStatus,executionDate,executionTime,settlement,district,streetType,streetName,houseNumber,pavilion,latitude,longitude,days_to_resolve
2024,835370,2024-07-01,00:02,Зауваження,Порушення тиші у нічний час у житлових будинках,Шевченківська районна адміністрація,Телефонне звернення,Закрите,Виконано,2024-07-02,15:40,Львів,Шевченківський район,вулиця,Вербова,20,,49.85982,24.023521,1.0
2024,835371,2024-07-01,00:06,Повідомлення служби,Пожежа,"Управління з питань надзвичайних ситуацій, цивільного захисту населення та територіальної оборони",Телефонне звернення,Закрите,Виконано,2024-07-01,11:29,Львів,Залізничний район,вулиця,Виговського І.,7,,49.828785,23.968836,0.0
2024,835372,2024-07-01,00:09,Заява,Скарга на комунальні підприємства,"ЛКП ""Львівелектротранс""",Мобільний додаток,Закрите,Виконано,2024-07-01,16:26,Львів,Шевченківський район,вулиця,Волинська,31,,49.857044,24.042246,0.0
2024,835373,2024-07-01,00:10,Зауваження,Відсутнє електропостачання (юридичні особи),"ПрАТ ""Львівобленерго""",Інтернет портал,Закрите,Виконано,2024-07-01,08:14,Львів,Шевченківський район,вулиця,Випасова,7,,49.864212,24.008274,0.0
2024,835374,2024-07-01,00:14,Заява,Скарга на комунальні підприємства,"ПрАТ ""Львівобленерго""",Мобільний додаток,Закрите,Виконано,2024-07-01,15:33,Львів,Шевченківський район,вулиця,Промислова,33,,49.859985,24.040295,0.0
2024,835375,2024-07-01,00:21,Зауваження,Відсутнє гаряче водопостачання (недавно) житлового будинку,"ЛМКП ""Львівтеплоенерго""",Telegram,Закрите,Виконано,2024-07-02,13:38,Львів,Шевченківський район,вулиця,Миколайчука І.,1а,,49.86785,24.041441,1.0
2024,835376,2024-07-01,00:22,Зауваження,Застрягання кабіни ліфта,"ЛКП ""Львівсвітло-ліфт""",Телефонне звернення,Закрите,Виконано,2024-07-01,05:38,Львів,Шевченківський район,вулиця,"Мазепи І., гетьм.",4,,49.869785,24.029406,0.0
2024,835377,2024-07-01,00:29,Зауваження,Неналежна робота ліфта житлового будинку,"ЛКП ""Львівсвітло-ліфт""",Телефонне звернення,Закрите,Виконано,2024-07-01,00:42,Львів,Залізничний район,вулиця,Сяйво,11,,49.838413,23.976604,0.0
2024,835378,2024-07-01,00:30,Зауваження,Несправний (зупинений) ліфт житлового будинку,Ліфт-еко,Телефонне звернення,Закрите,Виконано,2024-07-07,21:17,Львів,Сихівський район,вулиця,Довженка О.,22,,49.799675,24.058083,6.0
2024,835379,2024-07-01,00:34,Зауваження,Аварійна ситуація з системою електропостачання у квартирі,"ПрАТ ""Львівобленерго""",Telegram,Закрите,Виконано,2024-07-01,08:12,Львів,Франківський район,вулиця,Пулюя І.,2,,49.804188,23.98766,0.0
2024,835380,2024-07-01,00:36,Зауваження,Аварійна ситуація з системою гарячого водопостачання у квартирі,"ЛКП ""РАС""",Телефонне звернення,Закрите,Виконано,2024-07-01,01:31,Львів,Залізничний район,вулиця,Сяйво,11,,49.838413,23.976604,0.0
2024,835381,2024-07-01,01:24,Зауваження,Спалюють сміття,Адміністративно-технічне управління,Телефонне звернення,Закрите,Виконано,2024-07-02,11:32,Львів,Залізничний район,вулиця,Лаврівського І.,37,,49.844296,23.925632,1.0
2024,835382,2024-07-01,01:34,Зауваження,Аварійна ситуація з системою електропостачання у житловому будинку,"ЛКП ""Південне""",Інтернет портал,Закрите,Виконано,2024-07-01,10:27,Львів,Франківський район,вулиця,Володимира Великого,69,,49.80976,23.994549,0.0
2024,835383,2024-07-01,05:32,Повідомлення служби,Пожежа,"Управління з питань надзвичайних ситуацій, цивільного захисту населення та територіальної оборони",Телефонне звернення,Закрите,Виконано,2024-07-01,11:29,Львів,Шевченківський район,вулиця,Чигиринська,31,,49.867218,24.050812,0.0
2024,835384,2024-07-01,05:58,Зауваження,Відсутня подача холодної води у житловому будинку,"ЛМКП ""Львівводоканал""",Телефонне звернення,Закрите,Виконано,2024-07-02,11:15,Львів,Залізничний район,вулиця,Петлюри С.,31,,49.820545,23.981419,1.0
2024,835385,2024-07-01,06:15,Зауваження,Аварійна ситуація з системою електропостачання у житловому будинку,"ПрАТ ""Львівобленерго""",Інтернет портал,Закрите,Виконано,2024-07-01,08:09,Львів,Залізничний район,вулиця,Баштанна,3,,49.824646,23.972761,0.0
2024,835386,2024-07-01,06:34,Зауваження,Порушення графіку руху громадського транспорту,Львівське комунальне АТП №1,Телефонне звернення,Закрите,Виконано,2024-07-01,13:50,Львів,Галицький район,вулиця,Лепкого Б.,6,,49.842392,24.020092,0.0
2024,835387,2024-07-01,07:06,Зауваження,Витік води в підвалі,"ЛКП ""Старий Львів""",Телефонне звернення,Закрите,Виконано,2024-07-01,16:21,Львів,Галицький район,вулиця,Під Дубом,22,,49.850872,24.02159,0.0
2024,835388,2024-07-01,07:07,Зауваження,Відсутня подача холодної води у житловому будинку,"ЛМКП ""Львівводоканал""",Телефонне звернення,Закрите,Виконано,2024-07-01,09:01,Львів,Залізничний район,вулиця,Виговського І.,41,,49.819637,23.97025,0.0
2024,835389,2024-07-01,07:09,Зауваження,Недогрів води у мережах житлового будинку,"ЛМКП ""Львівтеплоенерго""",Телефонне звернення,Закрите,Виконано,2024-07-10,11:36,Львів,Франківський район,вулиця,Наукова,82,,49.807022,23.992928,9.0
2024,835390,2024-07-01,07:32,Зауваження,Не гріє рушникосушарка у квартирі житлового будинку,"ЛКП ""Під Зуброю""",Телефонне звернення,Закрите,Виконано,2024-07-04,13:41,Львів,Сихівський район,проспект,"Червоної Калини, просп.",93,,49.78969,24.059328,3.0
2024,835391,2024-07-01,07:39,Зауваження,Питання оплати та надання послуг,"ЛКП ""Львівавтодор""",Телефонне звернення,Закрите,Виконано,2024-07-15,14:50,Львів,Залізничний район,вулиця,Широка,100,,49.8427,23.96,14.0
2024,835393,2024-07-01,07:53,Зауваження,Аварійна ситуація з системою електропостачання у квартирі,"ЛКП ""Старий Львів""",Телефонне звернення,Закрите,Виконано,2024-07-01,15:34,Львів,Галицький район,вулиця,Під Дубом,4,,49.850872,24.02383,0.0
2024,835392,2024-07-01,07:54,Зауваження,Інші порушення правил перевезення громадським транспортом,Львівське комунальне АТП №1,Adelina Call Center,Закрите,Виконано,2024-07-01,10:15,Львів,Галицький район,площа,"Ринок, пл.",3,,49.84256,24.032694,0.0
2024,835394,2024-07-01,08:00,Зауваження,Аварійна ситуація з системою електропостачання у житловому будинку,"ПрАТ ""Львівобленерго""",Телефонне звернення,Закрите,Виконано,2024-07-01,14:47,Львів,Сихівський район,вулиця,Угорська,10,,49.81269,24.038471,0.0
2024,835395,2024-07-01,08:08,Заява,"Проводиться ПТО, відключений стояк","ЛКП ""Сигнівка""",Мобільний додаток,Закрите,Виконано,2024-07-22,09:14,Львів,Залізничний район,вулиця,Петлюри С.,41,,49.819714,23.98343,21.0
